one,two,threen,four,five
-0.0043254262387304185,0.09629856829260361,-0.15916154358566936,0.01603807961260956,-0.035974555558543085
-0.004325426100394853,0.09629856788997693,-0.1591615428685061,0.01603807949298071,-0.03597455516778477
-0.004325426407648406,0.09629856847317615,-0.15916154395305648,0.01603807982868066,-0.03597455560991002
-0.004325426244663759,0.09629856790394434,-0.15916154251191145,0.016038079590517104,-0.03597455533432871
-0.004325426202845344,0.09629856760548579,-0.15916154277715566,0.016038079658836753,-0.03597455524569475
-0.004325425991602451,0.09629856808284601,-0.15916154268888713,0.016038079717655897,-0.035974555179548784
-0.004325426229703116,0.09629856838005824,-0.15916154385304743,0.016038079661508168,-0.03597455550192059
-0.004325426388820263,0.09629856860497797,-0.1591615441265699,0.016038079733889085,-0.03597455577027362
-0.00432542654995383,0.09629856811483643,-0.15916154357796633,0.016038080301811836,-0.0359745555351762
-0.004325426278422831,0.09629856824738728,-0.15916154352263615,0.01603807962336314,-0.035974555376414905
-0.004325426243713275,0.09629856836005433,-0.1591615434288008,0.016038079707346806,-0.035974555471974486
-0.00432542632124038,0.09629856840458395,-0.15916154380034556,0.01603807972545366,-0.03597455563180969
-0.0043254262645046285,0.09629856769852126,-0.15916154277299865,0.01603807957946723,-0.03597455542526175
-0.004325426201795267,0.09629856786393698,-0.15916154273780994,0.01603807955141944,-0.03597455529300227
-0.004325426269744652,0.09629856845879103,-0.1591615440856486,0.016038079702467536,-0.035974555601172166
-0.00432542624426816,0.0962985679200378,-0.15916154293773915,0.01603807958467202,-0.03597455536064663
-0.004325426272109315,0.09629856799814543,-0.15916154318065734,0.016038079658840753,-0.03597455527150268
-0.004325426255610845,0.09629856834904174,-0.1591615438307374,0.01603807971171829,-0.035974555555631074
-0.004325426261863364,0.09629856819575955,-0.15916154342097683,0.01603807974878908,-0.035974555454258254
-0.004325426125083822,0.09629856825953678,-0.15916154352811918,0.01603807984998538,-0.035974555298662704
-0.004325426333386559,0.09629856775414211,-0.15916154272900537,0.01603807955632208,-0.03597455528522644
-0.0043254263275624245,0.09629856858399707,-0.15916154389429146,0.0160380797974565,-0.03597455547237886
-0.004325426304411179,0.09629856852338395,-0.1591615440389525,0.016038079724946586,-0.03597455567551749
-0.004325426277806921,0.09629856784178085,-0.15916154293735987,0.016038079574766845,-0.03597455529725685
-0.004325426211348179,0.09629856856528964,-0.15916154400532864,0.016038079681028314,-0.03597455558753847
-0.004325426289305909,0.09629856820845982,-0.15916154328037946,0.016038079797137603,-0.035974555692592294
-0.004325426282750365,0.09629856812183639,-0.15916154396793694,0.016038079706817723,-0.03597455563762554
-0.004325426119775186,0.09629856785418449,-0.15916154251277786,0.01603807960679717,-0.0359745553379374
-0.00432542651729293,0.0962985666758134,-0.15916154222403653,0.016038080022290825,-0.035974554843058185
-0.004325426180443879,0.09629856839429567,-0.15916154380752534,0.016038079726921905,-0.03597455562619428
-0.0043254261931406955,0.09629856838857427,-0.1591615439067272,0.01603807971815127,-0.035974555468626185
-0.004325426330146651,0.09629856846759882,-0.1591615440306166,0.01603807978551244,-0.03597455559929437
-0.0043254262120095005,0.09629856836336545,-0.1591615438336474,0.01603807968945453,-0.03597455564150827
-0.004325426252057382,0.09629856765147181,-0.15916154280779754,0.01603807960280975,-0.035974555288715855
-0.004325426300976535,0.09629856828198725,-0.1591615437932031,0.016038079735674126,-0.035974555495367745
-0.004325426304148555,0.09629856818414544,-0.15916154378236377,0.016038079676255926,-0.035974555363021535
-0.004325426190994309,0.09629856848854208,-0.15916154405510405,0.016038079754927843,-0.035974555529391376
-0.0043254262949062455,0.09629856796055872,-0.15916154311038797,0.016038079635490494,-0.035974555306178484
-0.004325426237421666,0.09629856791286134,-0.15916154301998528,0.016038079644186302,-0.035974555310967604
-0.004325426092109104,0.09629856762060883,-0.15916154268408306,0.016038079460845414,-0.0359745552739623
-0.0043254262685050145,0.09629856790305794,-0.15916154307737382,0.016038079704306787,-0.03597455548738371
-0.004325426280590546,0.0962985681309483,-0.15916154329533258,0.01603807971219377,-0.03597455554213525
-0.004325426287563228,0.09629856820782716,-0.15916154346925873,0.01603807979230895,-0.03597455547255125
-0.004325426195116922,0.09629856831140582,-0.15916154378611705,0.01603807974335106,-0.035974555523189164
-0.004325426171934592,0.0962985682076005,-0.15916154347043876,0.016038079712849013,-0.03597455541904647
-0.004325426276106345,0.09629856787491818,-0.15916154293313092,0.016038079617966716,-0.035974555345552536
-0.004325426202675411,0.09629856770432778,-0.15916154268133392,0.016038079715529053,-0.03597455511071325
-0.0043254262482483805,0.09629856828471146,-0.15916154366683657,0.016038079773896985,-0.03597455556806207
-0.004325426226816018,0.09629856786205021,-0.15916154294908103,0.016038079651940818,-0.035974555353953906
-0.004325426344538373,0.09629856842394005,-0.1591615439354824,0.016038079779377008,-0.03597455549419499
-0.004325426197298813,0.09629856834244593,-0.15916154375404604,0.016038079685643008,-0.035974555494428684
-0.004325426191886025,0.09629856781944368,-0.15916154289960407,0.016038079641027214,-0.03597455532087466
-0.0043254262852500105,0.09629856855270724,-0.1591615440973307,0.016038079655114473,-0.035974555516072225
-0.004325426174867838,0.09629856855391458,-0.1591615441568497,0.016038079814137185,-0.035974555546125414
-0.004325426239301534,0.09629856790879887,-0.15916154313099576,0.01603807962664041,-0.03597455538300837
-0.004325426326314713,0.0962985684253699,-0.15916154391707088,0.016038079793023997,-0.03597455552655383
-0.0043254262821730794,0.09629856844204024,-0.15916154389785409,0.01603807974261839,-0.03597455557626735
-0.00432542627290195,0.09629856801566616,-0.15916154315652092,0.016038079648262316,-0.03597455534240119
-0.0043254262522120996,0.09629856848703469,-0.15916154395764898,0.016038079734423373,-0.03597455558426301
-0.0043254262072238755,0.09629856850732565,-0.15916154403981972,0.016038079806825888,-0.03597455566726263
-0.004325426259490929,0.09629856842946842,-0.15916154386017847,0.01603807977038528,-0.03597455556383816
-0.004325426243632557,0.09629856847712873,-0.15916154397395574,0.016038079689288394,-0.035974555593129155
-0.004325426217248271,0.09629856842718672,-0.1591615437072022,0.016038079728914717,-0.03597455550447521
-0.004325426129450252,0.0962985680173623,-0.15916154324128737,0.016038079521586607,-0.035974555426799476
-0.004325426257426511,0.09629856775715086,-0.1591615425088804,0.016038079695462566,-0.0359745549401119
-0.0043254263888981405,0.09629856783302378,-0.15916154333570715,0.016038079800304063,-0.03597455515304336
-0.004325426271181139,0.09629856830174445,-0.15916154355862336,0.016038079600525838,-0.035974555374953365
-0.004325426280366363,0.09629856848945126,-0.15916154394556242,0.016038079772521325,-0.03597455560346225
-0.004325426374137208,0.09629856843589603,-0.15916154386887948,0.016038079676331685,-0.03597455552236617
-0.004325426160896765,0.09629856777694829,-0.15916154293157417,0.016038079749301604,-0.03597455531353309
-0.004325426271948525,0.09629856819516908,-0.15916154355235143,0.01603807960686975,-0.03597455548887608
-0.004325426242846904,0.09629856847184405,-0.1591615439722044,0.016038079869272866,-0.035974555611965976
-0.0043254263576285356,0.09629856836232338,-0.15916154393267562,0.01603807976241004,-0.035974555513616904
-0.004325426231393979,0.0962985682327337,-0.15916154361767676,0.016038079593553037,-0.03597455550957536
-0.004325426288799761,0.09629856791402183,-0.1591615430683525,0.016038079724938262,-0.03597455543975871
-0.004325426219079306,0.09629856809522593,-0.15916154327720186,0.016038079605986636,-0.0359745552588997
-0.0043254263988299485,0.09629856798281468,-0.1591615431032201,0.01603807986642698,-0.03597455530566815
-0.004325426193615308,0.09629856827078347,-0.15916154363555934,0.016038079765828356,-0.03597455552906789
-0.004325426086077097,0.09629856781426027,-0.15916154296440602,0.016038079422691368,-0.035974555263189635
-0.004325426377713584,0.09629856800183773,-0.1591615430619319,0.016038079671106632,-0.035974555342257394
-0.00432542628188633,0.09629856798429215,-0.15916154308396738,0.016038079689660138,-0.03597455530779092
-0.004325426256431073,0.09629856837446102,-0.15916154377983963,0.016038079835627897,-0.03597455552025852
-0.004325426187604081,0.0962985681876566,-0.15916154329911722,0.01603807974599763,-0.03597455545311569
-0.0043254262052203505,0.09629856806285499,-0.15916154317964934,0.016038079711359145,-0.035974555425395766
-0.004325426263544949,0.09629856761742493,-0.15916154269715865,0.01603807938894724,-0.03597455518523045
-0.004325426147250648,0.09629856818813555,-0.15916154348355482,0.016038079554798735,-0.03597455548042206
-0.004325426442731833,0.0962985681331155,-0.15916154319397738,0.01603807954630838,-0.035974555173301795
-0.00432542613860864,0.09629856820727975,-0.15916154352424153,0.016038079700369526,-0.0359745555116591
-0.004325426200451316,0.09629856802159578,-0.15916154328400933,0.0160380796424824,-0.035974555439404136
-0.004325426266206302,0.09629856855259852,-0.15916154393496254,0.016038079678272647,-0.03597455541316316
-0.004325426357449564,0.09629856824071213,-0.1591615434345794,0.016038079732968356,-0.03597455547935249
-0.004325426332280767,0.09629856837996623,-0.1591615438857615,0.01603807967482996,-0.03597455552803917
-0.004325426340986391,0.09629856760359813,-0.15916154265493987,0.016038079461626564,-0.035974555131806224
-0.004325426418748797,0.09629856723319005,-0.15916154255808734,0.01603807927971216,-0.03597455493520662
-0.004325426378291392,0.09629856784341209,-0.15916154254388698,0.016038079587994053,-0.035974555236199246
-0.004325426135979749,0.09629856807130775,-0.1591615433498654,0.01603807965888526,-0.03597455549676917
-0.004325426700972933,0.09629856776178083,-0.15916154253435777,0.016038079376629055,-0.03597455524452861
-0.004325426207942916,0.09629856835711507,-0.15916154366098342,0.016038079682409445,-0.03597455548825539
-0.004325426223330711,0.09629856766948702,-0.1591615426448576,0.016038079770370195,-0.035974555298033964
-0.004325426239763651,0.09629856794656282,-0.15916154314646447,0.016038079608929917,-0.03597455519075986
